Text,emotions,category,labels
I have got a Friday + Sunday Finsbury park wireless ticket for sale going cheap if gone asap otherwise ill bin them #WirelessFestival #wirelesstickets #gopuff #finsburypark #Wireless,others,others.1.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Fast grocery startup #JOKR is shutting down operations in the United States due to economic uncertainty. We analyzed the state of fast grocery in the US by looking at the most popular apps in the space, including #Gopuff, #getir, #Gorillas, and JOKR.

https://t.co/K0OhVkoYRN https://t.co/fa4G1KStAV",others,others.2.14,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
.😂😂😂😂😂 The Groupies/friendship patrol https://t.co/j9T1yMZp7p are out n about Chileeeee 💀💀👎🏼👎🏼😬😬 if walkin billboard was a #MEME #GoPuff go!! #TheSlogan 😂😂😂😂 I’m hollarinnnnn with these lil jezebel spirit jawnnnns 💀💀🥱😩🤪🤪 https://t.co/shlcfOY5y9,others,others.0.1,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
Selling 3x weekend tickets for Wireless Festival- Crystal Palace Park. £300 for all 3 weekend tickets. Just want them gone as I can’t attend #WirelessFestival #gopuff,others,others.1.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Gopuff will assist any female employees that wants an abortion. They also pay for travel and relocation if abortion is not legal in your state..

Think about that when you order your plant based ice cream today. 
#Gopuff",others,others.2.3,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Consumer transaction data shows that U.S. sales at Gopuff have nearly quintupled over the past three years. Check out our new analysis for more insights on sales, customer counts, and average sales per customer at Gopuff. #gopuff #rapiddelivery #altdata 
https://t.co/ewvTDHDqrR",others,others.2.18,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Rapid delivery big hitter @gopuff is going beyond convenience as customers crave more than speed, the company said at @HDW_event this week #gopuff #retailtech #ecommerce https://t.co/vz8LosRwMv",others,others.1.4,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"I have so many questions, but I also want to open all the boxes. 😂 One can never have too many sex toys #gopuff https://t.co/RoUcDl7UMy",others,others.0.2,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"I’m crazing #MochiCoconut Yummo mess 

Gopuff delivers daily essentials in minutes! Here’s’ free  £10.00 

Download the #Gopuff #app 
https://t.co/CqzrLbPnJf",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
Everyone should have a clear understanding of the systems in place. Customers should know how companies are treating their contractors/employees. #transparencyincost #teamblessednotstressed #giglife #gopuff #pointpickup #UberEats #doordash #roadie,others,others.3.2,"('n', 'n', 'y', 'n', 'n', 'n', 'n')"
"@gopuff boston mass location are the worst, delivery driver took my food and now i have wait 5 days for a refund and to eat, #saynotogopuff #gopuffbad #gopuff. Uber order number 2dc41",others,others.2.2.1,"('y', 'n', 'y', 'n', 'n', 'n', 'n')"
". @WirelessFest @gopuff  DELIVERS WIRELESS FESTIVAL 2022 ADDS WIZKID, A BOOGIE WIT DA HOODIE AND NINES TO LINE-UP 
Full article Here https://t.co/ws89iXljjG #Wireless #gopuff #Festivalnews #MusicNewsAlert #FestivalNewsAlert #MusicNews #Wireless2022 @LDcommsPR https://t.co/Lfh3lY8KjC",others,others.4.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"#Gopuff delivers daily essentials in minutes! Get £10.00 just for signing up. 
https://t.co/GuORFAWTA3",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"🤝 #Gopuff announces sponsorship with The #O2
https://t.co/YsBtPaJGEe https://t.co/HxtIFGJQJi",others,others.2.10,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
@Gopuff_FR @lollapaloozafr Let’s goooo #gopuff #lollaParis,others,others.0.0.0.0,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"Quick commerce big hitter @GoPuff_UK has announced a tie up with @TheO2 arena in London. It has been named as the O2’s Principal Partner and Official Grocery, Food and Beverage Delivery Partner #gopuff #o2 #London https://t.co/dmw7UNIQgb",others,others.2.10,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"@WirelessFest 2 x saturday finsbury park wireless tickets going cheap 
#Wireless #finsburypark #gopuff",others,others.1.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"@Gopuff_FR Can't wait 
#GOPUFF #LOLLAPARIS",others,others.2.17,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
Selling 3x Friday Finsbury #wirelesstickets prices are negotiable!! Want them gone ASAP #Wireless2022 #Gopuff,others,others.1.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Gopuff delivers daily essentials in minutes! Get $20.00 just for signing up. #gopuff
https://t.co/0huwRw8PtZ",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"Gopuff delivers daily essentials in minutes! Get £10.00 just for signing up. #gopuff 
https://t.co/GuORFAWTA3",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"Question for any #gigworker who has ever worked for #GoPuff: 🚗💨😵‍💫
What type of work do you consider it?

#independentcontractor #w2employee #AB5 #Proact #prop22 
#gopuffyourself #gignews #Gigtube #thegigtubepodcast #gigwork #gigworkers #gigeconomy #… https://t.co/q5lkpfqD96 https://t.co/FKAWNc9zov",others,others.4.1,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
Wireless tickets #WirelessFestival #wireless #wirelessbirmingham #birmingham #nec #necbirmingham #gopuff PM me if interested! Can’t attend so selling on https://t.co/92u2HliUil,others,others.1.3,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Gopuff delivers daily essentials in minutes! 

Get £10.00 just for signing up. 

-

#delivery #gopuff #free #groceries #uk 

https://t.co/YzLLyrShjj",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"Gopuff delivers daily essentials in minutes! Get $20.00 just for signing up. #LoveIsland #DarwinDay
 #chewy #gopuff https://t.co/9kYIeysYyP",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"Gopuff delivers daily essentials in minutes! Get $20.00 just for signing up. 
https://t.co/pHlU0ledF7 #gopuff #freebooze #freefood",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
Don’t feel like going to the store? Use @gopuff !!! 🛒 #OOH #outofhome #advertising #gopuff #grocery #foodgopuff https://t.co/1qsg5NL4EA,others,others.2.12,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"Selling x1 Finsbury Park Saturday wireless festival ticket for 9th July 

#wireless #WirelessFestival #wirelessfest #gopuff #ticketmaster #festival #finsburypark",others,others.1.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"@gopuff I think it sucks that all my points are gone, chat said they expired. I was a loyal customer. I was going to place a BIG order tonight until I found out what kind of company you are. #philly #phillygopuff #gopuff #goodbye #drexeluniversity",others,others.2.11,"('y', 'n', 'y', 'n', 'y', 'n', 'n')"
#Ultrafast #deliveryfirms face #postpandemic hangover https://t.co/XqMdbXQKgw #groceries #delivery #Getir #Gorillas #FridgeNoMore #Buyk #Coupang #Gopuff #Amazon https://t.co/XjNLPDtXxv,others,others.1.1.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"2 x saturday finsbury park wireless tickets dojng cheap 
#Wireless #finsburypark #gopuff",others,others.1.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
If you looking for a way out after a one night stand etc. Gopuff got that plan B. #gopuff #planb https://t.co/S9npG137Cu,others,others.2.3,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Software Engineer II - Loyalty at Gopuff
Gopuffrsquos engineering team is building solutions to dramatically change the way people purchase their daily goods We provide th...
#Software #Hiring #gopuff
https://t.co/JNN69gym9f",others,others.2.8,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Which of these gig apps is LEAST likely to go belly-up ☠️⚰️🪦within the next 2 years?🤔😢

#lyft #gopuff #grubhub #waitr #bitesquad #deliverydudes #uber #recession #gignews #Gigtube #thegigtubepodcast #gigwork #gigworkers #gigeconomy #deliverydriver #no… https://t.co/WUFGdO7gTC https://t.co/1bLyRoBwcQ",others,others.4.1,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"#Gopuff got them $20 credits again!! #free #freefood #freesnacks Quicker than #doordash #grubhub 
https://t.co/fmV61mzGkt",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
Needing A Recommended Foodie App Graphic To Put Your Promotional Code On 👇https://t.co/G539RLvmmo Check This Out and Use My #GoPuff Promo Code Below : https://t.co/G4HLUSmodV  Sign Up for #GoPuff #MobileApp @gopuff @Gopuff_Support Great App To Get Delivery To Your Front Door https://t.co/a6MVyf4ili,others,others.2.0.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"@WirelessFest  
You just announced the opening times. But what does curfew mean? Does that mean that the entrance door will close that time? Or that the whole festival ends at that time? #WirelessFestival #gopuff #Wireless",others,others.4.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
I understand significance of a handicap spot. I do not understand the sudden urgency to make sure that they are properly use at one in the morning when there are no handicap drivers delivering. This is not a public parking lot I’m referring to. #teamblessednotstressed #gopuff,others,others.3.1,"('n', 'n', 'y', 'n', 'n', 'n', 'n')"
"Don’t drive. Get it from #gopuff in #dallas #texas #moneyfornothing $30 for #free #freemoney Gopuff delivers daily essentials in minutes! Get $30.00 just for signing up. 
https://t.co/f5xT9XbMDt",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
Selling 2x wireless tickets for Friday and Saturday crystal palace park below retail #Wireless #WirelessFestival #gopuff,others,others.1.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Selling two weekend tickets for #WirelessFestival in Birmingham, DM me #gopuff #wirelesstickets #santandave",others,others.1.3,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Gopuff delivers daily essentials in minutes! Get 10,00 € just for signing up. 
https://t.co/apldQjHJe8               #gopuff",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"Want tempeh, stat? Time to open @GoPuff_UK 

You can now get your hands on #tempeh 24/7 in a handful of UK cities including London and Liverpool thanks to @GoPuff_UK  . As a cherry on top, they’ll deliver your order in 15-20 minutes. #gopuff

Not an alternative. Simply tempeh. https://t.co/D8wocpKEQd",others,others.2.16,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"“Buyers are demanding lower prices, making liquidity difficult for many of these names.” Sellers, meanwhile, “don’t want to accept the reality of how much less they’re worth now.” - Ken Smythe

Source: Bloomberg

#instacart #EpicGames #CHIME #gopuff #Klarna #FTX #canva https://t.co/IWltR45Ug0",others,others.1.2,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Gopuff app down here in upstate NY #gopuff_support #gopuff 

Been down for more than 30 mins now…

“Internal server Error”",others,others.2.2.0,"('n', 'n', 'y', 'n', 'n', 'n', 'n')"
"#Gopuff Gopuff delivers daily essentials in minutes! Get £0.00 just for signing up. 
https://t.co/TEk9j86Ifo",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"I added my #Dogecard to my #Hulu account and paid the bill. With this card, transactions happen in seconds. I also connected it to my #Uber #Lyft #Walmart #Target and #Gopuff accounts. My job doesn't offer direct deposit so I transfer check from work card here. #tothemoon https://t.co/2XUU1X44l6",others,others.3.0.1,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"Talent Acquisition Field Recruiter - Contract (Remote)
at Gopuff
The only predictable thing about life is that itrsquos wild...
#Recruitment #WorkFromHomeJobs #gopuff
https://t.co/EQT4yoVCRX",others,others.3.0.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
These prices 😒 #GoPuff,others,others.2.4.0,"('n', 'n', 'y', 'n', 'y', 'n', 'n')"
⁦@gopuff⁩ ⁦@Gopuff_Support⁩  is the scrambler down or are we really recycling the scramblers this fast tonight? #giglife #gopuff #teamblessednotstressed #goodvibesonly #thisisunusual https://t.co/Ooj24GXZi2,others,others.2.5,"('n', 'n', 'n', 'y', 'n', 'n', 'n')"
@CStoreDecisions @gopuff The drivers should boycott #gopuff,disgust,disgust,"('y', 'n', 'y', 'n', 'n', 'n', 'n')"
@Gopuff_Support ordered marked delivered two minutes after order with a blank image. No reply from Support. Seriously ? #gopuff,disgust,disgust,"('y', 'n', 'y', 'n', 'n', 'n', 'n')"
"#GoPuff should be next..
They are modern day slaves in the warehouse..
Billions in profit plus they sent money to the Ukraine. https://t.co/wD6C7Z8n2M",disgust,disgust,"('y', 'n', 'y', 'n', 'n', 'n', 'n')"
"Signs VC funded startups used False Sales Projections for the Appearance of Hypergrowth for Overvaluation:

Employee / Workforce job loss due to executive mismanagement linked to safety &amp; advertising fraud built INTO the business model

#TheSociopathicBusinessModel 
#GoPuff https://t.co/x7EXNYYjci https://t.co/0Xn7slHHTo",disgust,disgust,"('y', 'n', 'y', 'n', 'n', 'n', 'n')"
Somebody needs to stand up to all of these delivery apps. I’m sick of not getting paid correctly. And I’m sick of them trying to hide money. #BeTheDifference #teamblessednotstressed #giglife #gopuff #TaxTheRich #GoodVibesOnly #wearenotgoinganywhere,disgust,disgust,"('y', 'n', 'y', 'n', 'n', 'n', 'n')"
Wireless fest got us fucked up cause why y'all letting Nicki carry the fxcking whole Sunday on her back with that shitty line up ? Add more people Chile #wireless #gopuff #wirelessfest https://t.co/Ylcn2bCchQ,disgust,disgust,"('y', 'n', 'y', 'n', 'n', 'n', 'n')"
"No Way #gopuff just scammed tf outta Me😐
@gopuff @Gopuff_Support https://t.co/E8lVhBsKBv",disgust,disgust,"('y', 'n', 'y', 'n', 'n', 'n', 'n')"
@gopuff @Gopuff_Support just to advise everyone never to order from these guys. They don’t help you if anything is wrong apparently it is your fault😂😂 spread the word #warning #gopuff,disgust,disgust,"('y', 'n', 'y', 'n', 'n', 'n', 'n')"
"Just ordered through #Gopuff that shit aite... I approve!  However, I don't approve the company paying their drivers $3 a bag that's low balling like a bitch... Gas damn near $5 smh",disgust,disgust,"('y', 'n', 'y', 'n', 'n', 'n', 'n')"
"@gopuff makes their deliveries in paper bags not plastic ones. Go on with your bad self, gopuff. Kudos to you for helping the planet! #gopuff #papernotplastic #Earth",anger,anger.1,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
I’m about to expose @DoorDash for who the fuck they really are! This is how y’all treat y’all’s customers? Like shit. You canceled my whole order to now making it pending in my account. Y’all offered no credit. Y’all are fucked up. Don’t order from doordash. #instacart #gopuff,anger,anger.0,"('y', 'n', 'y', 'n', 'n', 'n', 'n')"
Thank you #gopuff for my order so I didn’t have to miss any of the versuz tonight 🥹🥲,sadness,sadness,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
